contact time -2.75 D,contact time -2 D,keratometry 8h
5108.0506,506.89102296601857,-2.5788171683778103
10874.449,306.0727763982518,-2.611821690784062
13643.006,629.3777687320705,-2.521924664316053
28864.1,4421.0984426901805,-2.1868684375218237
15126.0278,1264.7718107880605,-2.5195566805940217
111917.327,1096.5336160268816,-2.1306876704179274
5108.0506,460.0742611243605,-2.5788024918337697
19988.1649,1566.5271788009795,-2.4855371378262916
115264.1,3999.8293352645014,-1.961986845209772
8365.68548,808.4156788641558,-2.6283447955750887
10874.449,761.4063905366229,-2.61879933975365
25517.3272,1127.3586153889128,-2.392524827549842
9587.53513,1178.943935397268,-2.594322185784705
111917.327,2272.609683559742,-2.1597429896175697
21753.6446,220.11437590633432,-2.342765371277835
115264.1,2517.5368188478315,-2.03052632076551
115264.1,2405.254086639279,-2.0661026121519868
12226.1367,1054.8761904576947,-2.5868163213743216
10874.449,1097.1158293157491,-2.62481890757374
28864.1,2612.5096073273617,-2.111191498622759
8365.68548,824.9621824298043,-2.567420601758961
27521.5153,1020.8462735859553,-2.3114974364773104
201664.1,7561.793111830715,-1.9175518127156863
8365.68548,606.6934296859222,-2.5585758322248893
19988.1649,1103.3525567904826,-2.4781486029409336
27521.5153,1564.2033617854095,-2.3430894037153607
106388.165,847.2389696166156,-2.14470375465676
111917.327,2761.829168618615,-2.1820540950619502
5107.67117,447.3911070810461,-2.6201846831264035
28864.22,2927.1949162024703,-2.097271397316149
115264.1,6529.3097018691315,-2.0233079830521064
201664.1,8818.959270283789,-1.9036822148381205
13643.006,873.2333277975438,-2.50976321274954
6122.95784,-218.05829641099217,-2.6187594522131477
115264.1,4866.815384344464,-2.131919236947283
23595.7359,778.9237357614975,-2.3511965799013623
23595.7359,1007.7799825084467,-2.345495011746216
18296.6329,1727.0287623405106,-2.5168468067249563
4170.85443,231.34437631223466,-2.6360014151246816
7210.06725,-490.77863149689915,-2.5757066255091416
106388.165,1737.2858820999754,-2.226628147350894
115264.1,5133.121603911135,-1.930876799543924
23595.7359,2545.3301802537326,-2.462251362816694
104696.633,2109.404020619623,-2.2966174069844314
15126.0278,950.3861669010876,-2.476205331988325
28864.1,1826.8460715683277,-2.0889022731208087
115264.1,5621.358267452932,-2.0947440969039803
13643.006,655.222889421266,-2.475593586728074
115264.1,4370.238455243994,-2.0232813903125972
18296.6329,966.7107192303399,-2.4467857190641666
25517.3272,251.80804404046694,-2.288146172844847
28864.1,941.5670105063,-2.187154083793203
13643.006,1470.6089124882951,-2.5459923974628538
21753.6446,904.8527472816149,-2.377032942896207
19988.1649,587.9262908114397,-2.374160872636402
28864.1,816.7151336786437,-2.179957514167654
28864.1,1803.3391671969093,-2.1610767965789535
6122.45415,-216.12934697048513,-2.6902628144146306
21753.6446,814.7204284979643,-2.3738932776936537
9587.53513,819.4591089328295,-2.604563053038227
28864.1,2737.135495821384,-2.2328368993286603
104696.633,3029.5105135449994,-2.380364577120318
28864.1,1474.966380392077,-2.309291690843665
21753.6446,1795.1945768046576,-2.4673279328739
28864.1,2220.7064148112386,-2.1170564648805126
8365.68548,114.07310575097995,-2.646930292116643
15126.0278,728.6304059517204,-2.438870986508249
13643.006,1004.8772931741269,-2.5318299250245104
15126.0278,1461.1962530250034,-2.4906549907061546
10874.449,576.6064013356013,-2.5002802078315227
21753.6446,989.8366748447093,-2.3710038973977774
25517.3272,1782.5899251479332,-2.398831366796003
10874.449,569.1275841835352,-2.630708125716268
104696.633,1317.4260623255277,-2.23551927820138
12226.1367,136.40561822244467,-2.4980895579082585
6122.95784,624.9458896029934,-2.617199074174053
12226.1367,329.8810686951383,-2.5216212024668607
13643.006,888.9289460178111,-2.5076835459746434
28864.1,3329.849394904223,-2.280960359615115
10874.449,460.83726482977545,-2.5297633304283664
23595.7359,284.20803171513626,-2.3131568843111197
28864.1,2434.808786571748,-2.0820400946562856
18296.6329,1381.9023976491494,-2.4947190261273775
115264.1,4111.44075225449,-2.0049924527151504
12226.1367,1704.1729841973533,-2.6116407814623415
25517.3272,789.5039916459646,-2.34291591227759
8365.68548,764.0370177332527,-2.554552566033813
,87561.0811123514,-1.7127208941948453
12226.1367,1323.3391095339523,-2.6351637948673527
201664.1,8653.781592856358,-1.9087952427186536
15126.0278,1158.7666263663298,-2.540734424254815
9587.53513,807.3785655239549,-2.5730785037439574
,5107.340622662575,-2.1475768993009154
27521.5153,1553.7145864570166,-2.3787417979886385
12226.1367,1518.9075330975943,-2.6080834871324825
13643.006,694.8476825766791,-2.5385836092443697
15126.0278,1569.510288229722,-2.5648975424276514
201664.1,6143.227316173114,-2.042381122901631
106388.165,2653.5402896647556,-2.24869328075917
16676.6326,935.4115967251405,-2.48250772061278
9587.53513,1019.7777454160092,-2.5296484637031753
15126.0278,839.2782105251283,-2.4993455825722464
115264.1,3577.749661780488,-2.145762334835908
28864.1,4640.13045707355,-2.059058240053332
115264.1,6213.178068717936,-1.906605024097594
13643.006,1473.5176632095017,-2.61937274148125
12226.1367,836.0276184636512,-2.5767367025314982
15126.0278,1029.814100266179,-2.5294323511348864
13643.006,169.79337488605188,-2.5002811749543596
28864.0,1694.5524797030453,-2.321998637459039
28864.1,2148.2137611832504,-2.343833549289819
16676.6326,743.1728336383885,-2.4631360075261313
115264.1,2307.235825236772,-2.0690720875370445
16676.6326,614.2904106976766,-2.4411196487993294
10874.449,1187.5203066366753,-2.572869072434166
201664.1,4970.9234135467395,-2.033266891616776
9587.53513,1037.6827774287863,-2.629528049337388
201664.1,8818.205051953586,-1.8936356466157207
12226.1367,919.4655725543698,-2.5187952109982916
113921.515,2985.3311331534724,-2.1752181866157656
23595.7359,1237.8670037668999,-2.3809343208511535
27516.2749,770.815916135889,-2.296746877919631
15126.0278,925.9499414061859,-2.453380176719911
18296.6329,1059.6045518277724,-2.4373264014162075
28864.1,2425.7802219680916,-2.225534365833049
21753.6446,2065.6432326526215,-2.4338451814795405
7210.06725,607.733204768742,-2.602947907672025
27521.5153,491.4950790292505,-2.2946968654025
7210.06725,-371.09454364089925,-2.5479831639491053
23595.7359,1345.2970359951428,-2.396066547597954
9587.53513,796.7435836342834,-2.591104663838891
8363.64673,624.083792244942,-2.54490347126562
18296.6329,1084.0292309198198,-2.438429523505974
13643.006,894.1519128281086,-2.5104431457272725
21753.6446,1420.842573221039,-2.431842124582701
27521.5153,1800.1568284207433,-2.3853845298182605
10874.449,579.3144345107696,-2.53904131030054
19988.1649,1415.0918517103826,-2.4615079697973314
8365.68548,934.8189510098716,-2.5917331188488575
7210.06725,-412.2039775943797,-2.6006616586905125
25517.3272,819.4161681641408,-2.2851455515317625
27521.5153,1605.8064794812276,-2.3780447714916733
10874.449,748.3914852391919,-2.5744493385931264
28864.1,1604.9178181756988,-2.17930131031536
25517.3272,1228.186977678377,-2.3973612101590334
28864.1,2046.427917720077,-2.2442055629850444
201664.1,4769.066561949221,-2.07459530093616
115264.1,3277.912464407019,-2.1148353980691823
28864.22,3895.6526279406135,-2.030197448668943
27521.5153,2449.2244044977033,-2.4090253224439024
28864.1,1401.3285057294206,-2.1919103309842427
6122.95784,666.2283367049704,-2.64948477420905
28864.1,3840.5955992377476,-2.2358108607686233
21735.3049,609.5455303111657,-2.3669171594631493
27521.5153,2241.488886486794,-2.3823477777122193
8365.68548,1347.2739168788878,-2.666870394635275
23595.7359,1090.244866244439,-2.4041466090431314
15126.0278,1257.1041351113608,-2.5275558177884534
21753.6446,643.4778421796391,-2.406486994598289
28864.1,2278.6142801064125,-2.206011879092408
28864.1,740.8655722889143,-2.234618435405686
113921.515,3479.185039439407,-2.2368190751450143
18296.6329,1166.4941704154116,-2.4799606720578637
15126.0278,765.7030665418711,-2.4850516484896517
115264.0,3033.6687373089344,-2.110028372121228
16676.6326,908.9141701086965,-2.4940099833944416
201664.1,9022.295883517198,-1.9141354086227054
,8661.045944924776,-1.9282015506006474
13643.006,901.9686202208791,-2.507291781656477
18296.6329,1069.443301646988,-2.4800884313740212
109995.736,1615.3993719108266,-2.122188003995653
28864.1,5305.946982491616,-1.9819847604689542
15126.0278,1460.636922973078,-2.553262632619486
18296.6329,923.3630557180652,-2.4212471814493597
23595.7359,1151.2804020757071,-2.3896434407612475
16676.6326,1575.5134411676563,-2.5508159402329795
21753.6446,80.4316823659542,-2.3207056363839698
8365.68548,599.0583542763331,-2.553767517763262
9587.53513,1141.9857190730195,-2.5747751974188304
13643.006,1058.6240524295163,-2.5172987926307826
201664.1,4222.324587513447,-1.9936312200865345
8365.68548,554.0229767474491,-2.578044846608627
28864.22,586.8792177516862,-2.2029792150432144
10873.7388,1068.8659338234295,-2.550499315192809
21753.6446,983.6443506292048,-2.387683153925039
23595.7359,2173.746549911088,-2.4563525350584783
28864.0,2440.622182178937,-2.3525848766730633
18296.6329,1573.2082875225308,-2.4814340218356605
23595.7359,1629.1551866331652,-2.42996581666295
19987.1809,720.5369057519229,-2.409548089759973
18296.6329,1004.4977588314846,-2.441029651519024
21753.6446,2033.5028992697112,-2.5007001632812873
21753.6446,1781.7457059060985,-2.4839958106315763
13643.006,945.8896574634907,-2.5587012529700743
111917.327,3117.951437197149,-2.173860116099064
115264.1,3595.9127458604526,-1.988944359739861
115264.0,2967.885652909943,-2.151923718838461
25517.3272,1552.4868497934795,-2.3799628798362136
109995.736,2526.7752274927234,-2.1586477180754002
15126.0278,-1242.1993586554236,-2.420616873844395
28864.1,783.2774112950437,-2.2230556435444484
10873.7388,313.0843443050878,-2.513268508079257
28864.22,1057.2990397679569,-2.2477699021165662
115264.1,6690.594703117786,-1.9486662792805944
28864.1,2711.423851248508,-2.1820000548092935
23595.7359,661.6101713845592,-2.35418438637776
115264.1,3635.1624609036826,-2.0602421732328082
9587.53513,1129.1702362159265,-2.597281629517731
16676.6326,869.7151826786921,-2.4904338311071683
115264.1,5608.035447557637,-2.1383431034409597
25517.3272,1540.6180918520595,-2.4081541227006227
13643.006,1491.3810760271617,-2.605234685768295
115264.1,5316.630732858623,-1.9910971732587086
8365.68548,771.015211941286,-2.5845107380840986
15126.0278,1203.7333542936256,-2.5268178472818192
16676.6326,-818.1322783419319,-2.404920786570763
